Path,Sentence
common_voice_sw_28581540.mp3,eyekihho shna maa mayae
common_voice_sw_28581541.mp3,bnda a ne i a aishe w  k wana ee nadaa a mnne ayeataiifstta n en
common_voice_sw_28581542.mp3,aa ssa a uwa achimi yaaarai
common_voice_sw_28581652.mp3,hiaaa jdwa  wa nagishi hwna uuskiia thaa n va shaaana nuaonhusuh
common_voice_sw_28581654.mp3,nihassmwili naai t okana naa mn waaazo
common_voice_sw_28581656.mp3,etciho  u aiaaan
common_voice_sw_28581659.mp3,aanainiinckinee ia aniikchwa w wa ina w  echsh a  thmniilii mnwa a  aou  wawaza izhheiiki
common_voice_sw_28581660.mp3,uwa wkaa nziweei w ww wmo wa shsh ijniw awauiimmaa a aa wfuugajiaa aaeyaijaaljchaa a
common_voice_sw_28581805.mp3,k o lei e inyiko utiine  ol ikei ne tlaadunwwa  wateendyiwa eke
common_voice_sw_28581806.mp3,kwwahiii wniiiididd a aee a ai wasaikw wndialsa
common_voice_sw_28581807.mp3,kkkumekuma immai mia mdi diaanoaublni miiuyaao u itiaala hii iiiwa aw woteiiiiitzt manawk
common_voice_sw_28581810.mp3,twalamaaa aaeeia la iudaiumuweena aa alwwaa wa tamaahaaauiiwikijimichaiei awmkdidaa taa aalali
common_voice_sw_28581812.mp3,tiuhaaassaaak aiffra aaya  kka aitaiiu aa ateoa dahhaliiaeda aatuow
common_voice_sw_28582296.mp3,kkuna  iia minuzea ezesha aabiriuwniabegkianaa kk a k  enyanaaaat acieeea ti  haarakaka
common_voice_sw_28582298.mp3,maadaizikama kchakula
common_voice_sw_28582299.mp3,skuutcha gui h ufanmnia uawnma a asizzia wou ukuoiziia auu mnaafa aszamn amnaakakufauorer anah ane
common_voice_sw_28582370.mp3,kko waiiw wa w mishimuu mmunhhunachaau la
common_voice_sw_28582372.mp3,piii troufautisanana naasaaa ssa
common_voice_sw_28582379.mp3,h ao wazinmku wata  wana umhuzeaidireiieaakudawawakee
common_voice_sw_28582397.mp3,pzaaoo iiaaa ukulabeashshadalani tumna hkuu
common_voice_sw_28582399.mp3,pi yioimekuwa mssisiewateiik no l jiiwaa y to  m yea yahas a  nmmnyeana a ja an  y aanacdkila  aei  na
common_voice_sw_28582400.mp3,cieaki nitaanndka
common_voice_sw_28582401.mp3,u waananennoni i kiicha kirrefnna neteisi niirlfu
common_voice_sw_28582441.mp3,kwkawaaidawa ishina
common_voice_sw_28582444.mp3,neol la katik knye enieaaesaaka tiila bungwwam
common_voice_sw_28582446.mp3,mnaenm a lianaza kit o hhahkaauchiuomtoanana iyaya wkubwaa
common_voice_sw_28582482.mp3,kssi ohisi  unao m apaamwr aini aanyinunlnia na otn maadumn wamahaaii
common_voice_sw_28582485.mp3,kofawtnanaana uwanshh aajio  aadanidaiiilkiidukaa lrasioniitaateoraadiinrakiilaannadaak
common_voice_sw_28582488.mp3,kto utta m uwiimkiautu hiuina num mw adiiwahaa nrakkakikwhahuumoishia nara wwh i
common_voice_sw_28582507.mp3,kehaai hivy a ito za  waakeo dumi iy e umuwnileeze ae n
common_voice_sw_28582508.mp3,aahanayasshimiwo atsa eu uu smwa  ananisaana kanmmw maaiif
common_voice_sw_28582509.mp3,kaatikaw maume oa no awwa aurid a m aao alio wchini namkannidhtataa lao
common_voice_sw_28582510.mp3,kalendlaedaoun tegeinee n kiukioa wa haaanagaamui isiianodjanana nw tasaabwa
common_voice_sw_28582542.mp3,ena haiil  ita addinnchikawmana mosukawu
common_voice_sw_28582543.mp3,ia a wseajeimm ojba aanichini yaara  wcsi n
common_voice_sw_28582545.mp3,napa tikaa oteunnia a nia
common_voice_sw_28582546.mp3,kh w waktnjmiwa rna a eza w yyi kuwuoumma  mmaa  mmnanalafwiriku eumiubjaauwa apeeepka watwuiayjiimginia
common_voice_sw_28582547.mp3,cnchinia wusss leilla kriitiml la otuola yecchu wae hct att  ni
common_voice_sw_28582577.mp3,iileianzishha  ainana m mkpnen maa a uta aummmmwonjalatieklannan hie ndoo
common_voice_sw_28582578.mp3,ku nyingi znaweza rukndane
common_voice_sw_28582579.mp3,uila nmdege hasa na awaduutpyya
common_voice_sw_28582580.mp3,ka muutillaeiz  iiiiika mwwu ja ket ilvhvyaaz viyahalakatii jaza mna zaamakaza
common_voice_sw_28582581.mp3,kiy ni mdiwa me w duawud e kihiuv cechia ailetikchauwaki ko chaanarov
common_voice_sw_28582600.mp3,jina l ihii nd aa iilieakuuzalali wa m ljeatalal chiui
common_voice_sw_28582602.mp3,taleilzchomnnhuzia a uhaala zzakeikeimia ndaa niaach ma haae
common_voice_sw_28582604.mp3,hola wado omatuamwaognaee
common_voice_sw_28582607.mp3,fii amal  ay y aleantia laastamiwlsi ykenye ealat ana an annmnsiki wakitananii alya n
common_voice_sw_28582609.mp3,atcuu ninaarsaana
common_voice_sw_28582728.mp3,innachia  wmm njaawatifna umaja uilayay
common_voice_sw_28582733.mp3,eucheezakam kig  waoemsha mbulia yajii
common_voice_sw_28582735.mp3,wakcalamu wa nenotoeumyeen cho  ana icchara oleeza  lio
common_voice_sw_28582797.mp3,iukkti a aa kazini nash atrikii aaat yakamkhi a wtikjijuo w
common_voice_sw_28582799.mp3,siil l a tnlicalaticatt anistatl  ahnktiiiik
common_voice_sw_28582810.mp3,ouok aniju na mbjia mmekse
common_voice_sw_28582812.mp3,eizio teyii isii he  enye ny sthaaeni eo  lakimwinisitw p mona atiwa palnmnewamu w ngglaa no
common_voice_sw_28582865.mp3,ainenamna a ae na kiyna chaubahali uo uthia naisaa na kt kon mwan aji hadienii nne
common_voice_sw_28582867.mp3,w amfaa awaaoinizetkana ukungizwaurefuw w a way na n mfwuuriaona enee
common_voice_sw_28582868.mp3,urrut wakisu wavyetii udiuwwajaamondaneromajakuwwviti
common_voice_sw_28582870.mp3,s wataubagu uufsannaananaa w  wilddio ukaaeuonilenine  wanachananne wekatiln aaaaan
common_voice_sw_28582948.mp3,ima ajiiiaazii ka a naenyikaalyanaakn andii amt owa wna at maabahaahakianii
common_voice_sw_28582949.mp3,tu uniimmwadjakaihaauhusikbwwakabikatiuahurliioh
common_voice_sw_28582950.mp3,auuka  enaichin  wanawanatikat oliki na utooothhi kathnia wataaka ati
common_voice_sw_28582952.mp3,ranis aka ni nyruananyeusi
common_voice_sw_28582993.mp3,pnnhaishhammti awaiidaakawakati owo hyli kowana gmu una ouii
